client_group_14,6,0,13200692663
client_group_16,3,1,10272752295
client_group_13,7,0,15536490312
client_group_17,5,1,12078477141
client_group_18,5,0,11643061260
client_group_19,6,1,12470154113
client_group_20,6,1,12704164702
client_group_23,3,1,7285653634
client_group_22,5,1,10865837895
client_group_24,3,1,9367697168
client_group_21,6,1,19480614107
client_group_25,3,1,6747709814
client_group_27,5,1,8303866321
client_group_5,1,0,2336467034
client_group_1,3,1,6319578817
client_group_0,4,1,8380025367
client_group_3,4,1,8254997628
client_group_6,4,1,8323205080
client_group_2,5,0,10351784536
client_group_4,5,1,11611178725
client_group_9,3,1,7392172105
client_group_8,4,1,8872978361
client_group_7,5,1,12888959015
client_group_11,3,1,7109444878
client_group_10,4,0,9076983033
client_group_12,3,1,7926154159
client_group_14,4,1,9203490217
client_group_13,5,0,11763464813
client_group_15,3,1,11131673341
client_group_16,2,1,5977215878
client_group_17,2,1,4927040909
client_group_18,2,1,4876226473
client_group_19,4,1,8936744142
client_group_20,2,0,8138152204
client_group_22,2,1,4544332613
client_group_21,3,0,6614872213
client_group_23,4,1,8697277900
client_group_24,4,0,14100465077
client_group_2,3,1,7009310713
client_group_3,3,1,7084948310
client_group_0,6,1,13467632392
client_group_5,2,1,8207771817
client_group_1,6,1,13141248024
client_group_4,5,0,10933478806
client_group_6,4,1,9724602558
client_group_7,4,0,9379047158
client_group_8,4,1,9553350122
client_group_9,3,0,11064248297
client_group_10,3,0,10513243773
client_group_11,4,1,8922200876
client_group_12,5,1,10748360523
client_group_13,7,0,14737290677
client_group_1,3,1,7291421784
client_group_2,2,1,6281734003
client_group_0,4,0,8933572688
client_group_5,2,1,4768927322
client_group_4,3,1,7473639727
client_group_6,3,1,6553179346
client_group_3,5,0,13614769542
client_group_7,5,1,15300695588
client_group_8,5,1,10762942697
client_group_10,3,1,6929519881
client_group_11,4,1,8975874790
client_group_9,5,1,14316866180
client_group_12,3,1,10421382166
client_group_13,3,1,6973670384
client_group_14,3,1,10412428778
client_group_18,1,1,3172314277
client_group_16,5,0,11283460298
client_group_15,6,1,17143449867
client_group_17,5,1,11297398425
client_group_19,6,0,13780511174
client_group_20,4,1,14125779938
client_group_21,2,1,5037013790
client_group_22,5,1,13426767422
client_group_23,4,1,10463244565
client_group_24,6,0,13219259820
